source_input,Counterexample,metric,n,mean,sample_std,median,min,max,ci95_low,ci95_high
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9345576298701298,0.010866610764650692,0.935064935064935,0.9025974025974026,0.9512987012987012,0.9328738310874526,0.936241428652807
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9340503246753247,0.007072034408822035,0.935064935064935,0.9188311688311688,0.9448051948051948,0.9329545015905997,0.9351461477600497
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.47128894121444426,0.1717969934579541,0.4415584415584415,0.2,0.8,0.4446687212841314,0.49790916114475714
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.4479855112208053,0.12094634968341014,0.4305555555555556,0.2,0.6666666666666666,0.42924468017635004,0.4667263422652606
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.21052631578947362,0.07696394054163212,0.2105263157894736,0.0526315789473684,0.3684210526315789,0.1986006296486204,0.22245200193032683
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.21381578947368415,0.08649006312695222,0.2105263157894736,0.0526315789473684,0.3684210526315789,0.2004140153454914,0.22721756360187692
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.8950373754152825,0.005160249536209218,0.8953488372093024,0.8787375415282392,0.903654485049834,0.8942377864656493,0.8958369643649157
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.8932205149501661,0.007097074608530958,0.8945182724252492,0.8704318936877077,0.903654485049834,0.8921208118462979,0.8943202180540343
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.3384064814261825,0.10638012452975783,0.36607142857142855,0.0769230769230769,0.5555555555555556,0.32192271035314973,0.3548902524992153
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.30649032850319613,0.12166954630352936,0.2967032967032967,0.0769230769230769,0.5555555555555556,0.28763743698147093,0.32534322002492133
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.07574152542372878,0.03530407143190074,0.0847457627118644,0.0169491525423728,0.135593220338983,0.07027110288002644,0.08121194796743111
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.07044491525423725,0.03989885994525896,0.05932203389830505,0.0169491525423728,0.1694915254237288,0.06426252285415436,0.07662730765432015
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,accuracy,160,0.915433403805497,0.04523360906330934,0.927061310782241,0.7019027484143763,0.9534883720930232,0.9084243834654421,0.9224424241455519
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,accuracy,160,0.9046313424947146,0.062362136947326306,0.9164904862579282,0.6120507399577167,0.945031712473573,0.8949682292617789,0.9142944557276502
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,precision,160,0.29182790675570497,0.16802130240449994,0.2747465712581991,0.0588235294117647,0.6538461538461539,0.2657927362154238,0.3178630772959861
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,precision,160,0.2597234448539853,0.157298737391128,0.2321428571428571,0.0588235294117647,0.5,0.23534975297597713,0.2840971367319935
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,-1,recall,160,0.1832932692307692,0.12832460340730167,0.16346153846153838,0.0384615384615384,0.6153846153846154,0.1634091659271302,0.20317737253440818
data/results/algo2/deepseek-chat-v3-0324/evaluated/metrics_sg3_sg1.csv,1,recall,160,0.18449519230769226,0.13197699321447312,0.1538461538461538,0.0384615384615384,0.5961538461538461,0.16404514534007447,0.20494523927531005
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,accuracy,160,0.9326298701298701,0.010005509185087717,0.9318181818181818,0.8896103896103896,0.9448051948051948,0.9310795004193141,0.9341802398404261
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,accuracy,160,0.9300933441558442,0.006811633388153969,0.9285714285714286,0.9123376623376624,0.9448051948051948,0.929037870627306,0.9311488176843824
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,precision,160,0.44065420728124527,0.12274873900896228,0.42261904761904756,0.1739130434782608,0.75,0.42163409311733313,0.4596743214451574
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,precision,160,0.39273574158684454,0.11180263916153664,0.36931818181818177,0.2142857142857142,0.75,0.37541174316659326,0.41005974000709583
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,-1,recall,160,0.22203947368421048,0.05863535044983492,0.2105263157894736,0.1052631578947368,0.3684210526315789,0.2129538320018513,0.23112511536656966
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg1_sg2.csv,1,recall,160,0.22203947368421048,0.0777906823991353,0.2105263157894736,0.1052631578947368,0.4210526315789473,0.20998568256532857,0.2340932648030924
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,accuracy,160,0.9006955980066446,0.0031100438633409637,0.9011627906976745,0.8920265780730897,0.9053156146179402,0.9002136917173164,0.9011775042959728
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,accuracy,160,0.899968853820598,0.003696469599021065,0.9003322259136213,0.8870431893687708,0.9053156146179402,0.8993960799221087,0.9005416277190873
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,precision,160,0.3905174275651249,0.20632992136620046,0.4722222222222222,0.0,0.6666666666666666,0.35854627501805386,0.422488580112196
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,precision,160,0.3383452119883041,0.2239550274195072,0.35416666666666663,0.0,0.75,0.30364302096384,0.3730474030127682
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,-1,recall,160,0.048728813559322,0.03699480519522183,0.042372881355932146,0.0,0.135593220338983,0.042996409104776576,0.05446121801386743
data/results/algo2/deepseek-chat-v3.1/evaluated/metrics_sg2_sg3.csv,1,recall,160,0.03389830508474572,0.03065145521599087,0.0338983050847457,0.0,0.1016949152542373,0.029148812892767925,0.03864779727672352
