algorithm,model,metric,llm_mean,mean_k,row_count,random_k_mean,random_k_ci95_low,random_k_ci95_high,random_k_mean_delta,wordnet_ontology_match_mean,wordnet_ontology_match_ci95_low,wordnet_ontology_match_ci95_high,wordnet_ontology_match_mean_delta
algo1,deepseek-chat-v3.1,accuracy,0.9181020650860767,576.3333333333334,160,1.0,1.0,1.0,-0.08189793491392328,1.0,1.0,1.0,-0.08189793491392328
algo1,deepseek-chat-v3.1,precision,0.28469760700435043,576.3333333333334,160,1.0,1.0,1.0,-0.7153023929956497,1.0,1.0,1.0,-0.7153023929956496
algo1,deepseek-chat-v3.1,recall,0.06913720293236346,576.3333333333334,160,1.0,1.0,1.0,-0.9308627970676366,1.0,1.0,1.0,-0.9308627970676365
algo1,deepseek-v3-chat-0324,accuracy,0.9140192414174972,610.5416666666666,160,1.0,1.0,1.0,-0.08598075858250276,1.0,1.0,1.0,-0.08598075858250276
algo1,deepseek-v3-chat-0324,precision,0.26017500394914495,610.5416666666666,160,1.0,1.0,1.0,-0.739824996050855,1.0,1.0,1.0,-0.739824996050855
algo1,deepseek-v3-chat-0324,recall,0.10584267566732995,610.5416666666666,160,1.0,1.0,1.0,-0.8941573243326701,1.0,1.0,1.0,-0.8941573243326701
algo1,gemini-2.0-flash-exp,accuracy,0.8766153541226216,472.62916666666666,160,0.9583333333333334,0.9503369496617904,0.9663297170048764,-0.08171797921071176,0.9583333333333334,0.9404379506103477,0.976228716056319,-0.08171797921071176
algo1,gemini-2.0-flash-exp,precision,0.2609019002272186,472.62916666666666,160,0.9583333333333334,0.9503369496617904,0.9663297170048764,-0.6974314331061147,0.9583333333333334,0.9404379506103477,0.976228716056319,-0.6974314331061147
algo1,gemini-2.0-flash-exp,recall,0.07961119593311829,472.62916666666666,160,0.9583333333333334,0.9503369496617904,0.9663297170048764,-0.8787221374002151,0.9583333333333334,0.9404379506103477,0.976228716056319,-0.8787221374002151
algo1,gemini-2.5-pro,accuracy,0.9248637747911003,547.1041666666666,160,1.0,1.0,1.0,-0.07513622520889962,1.0,1.0,1.0,-0.07513622520889962
algo1,gemini-2.5-pro,precision,0.40419837685462684,547.1041666666666,160,1.0,1.0,1.0,-0.5958016231453732,1.0,1.0,1.0,-0.5958016231453732
algo1,gemini-2.5-pro,recall,0.09313349173128384,547.1041666666666,160,1.0,1.0,1.0,-0.9068665082687162,1.0,1.0,1.0,-0.9068665082687162
algo1,gpt-5,accuracy,0.9065040458572434,618.6666666666666,160,1.0,1.0,1.0,-0.09349595414275647,1.0,1.0,1.0,-0.09349595414275647
algo1,gpt-5,precision,0.32342581992417035,618.6666666666666,160,1.0,1.0,1.0,-0.6765741800758297,1.0,1.0,1.0,-0.6765741800758297
algo1,gpt-5,recall,0.23888623224456182,618.6666666666666,160,1.0,1.0,1.0,-0.7611137677554382,1.0,1.0,1.0,-0.7611137677554382
algo1,openai-gpt-4o,accuracy,0.9233665559246954,520.4791666666666,160,1.0,1.0,1.0,-0.07663344407530454,1.0,1.0,1.0,-0.07663344407530454
algo1,openai-gpt-4o,precision,0.35452464032427267,520.4791666666666,160,1.0,1.0,1.0,-0.6454753596757273,1.0,1.0,1.0,-0.6454753596757273
algo1,openai-gpt-4o,recall,0.07104837856538343,520.4791666666666,160,1.0,1.0,1.0,-0.9289516214346165,1.0,1.0,1.0,-0.9289516214346166
algo2,deepseek-chat-v3-0324,accuracy,0.9128217652018524,614.2916666666666,320,1.0,1.0,1.0,-0.08717823479814758,1.0,1.0,1.0,-0.08717823479814758
algo2,deepseek-chat-v3-0324,precision,0.35262043566238643,614.2916666666666,320,1.0,1.0,1.0,-0.6473795643376136,1.0,1.0,1.0,-0.6473795643376136
